"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cli_3.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1332122 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/DelayedArray_0.23.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2449113 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/htmltools_0.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 351501 bytes (343 KB)
"
"2","downloaded 343 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RcppArmadillo_0.12.2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1981442 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rlang_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1568270 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xfun_0.39.zip'
"
"2","Content type 'application/zip'"
"2"," length 426015 bytes (416 KB)
"
"2","downloaded 416 KB

"
"1","package ‘cli’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘cli’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\cli\libs\x64\cli.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\cli\libs\x64\cli.dll: Permission denied"
"2","Warning: restored ‘cli’"
"1","package ‘DelayedArray’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmltools’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘htmltools’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\htmltools\libs\x64\htmltools.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\htmltools\libs\x64\htmltools.dll: Permission denied"
"2","Warning: restored ‘htmltools’"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘rlang’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\rlang\libs\x64\rlang.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\rlang\libs\x64\rlang.dll: Permission denied"
"2","Warning: restored ‘rlang’"
"1","package ‘xfun’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘xfun’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\xfun\libs\x64\xfun.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\xfun\libs\x64\xfun.dll: Permission denied"
"2","Warning: restored ‘xfun’"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\cerot\AppData\Local\Temp\RtmpohF06m\downloaded_packages"
"1",""
"1","
"
"0","if (!require(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"0",""
"0","BiocManager::install(""org.Mm.eg.db"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.16 (BiocManager 1.30.20), R 4.2.1 (2022-06-23 ucrt)
"
"2","Installing package(s) 'org.Mm.eg.db'
"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","installing the source package ‘org.Mm.eg.db’

"
"2","trying URL 'https://bioconductor.org/packages/3.16/data/annotation/src/contrib/org.Mm.eg.db_3.16.0.tar.gz'
"
"2","Content type 'application/gzip'"
"2"," length 79020899 bytes (75.4 MB)
"
"2","downloaded 75.4 MB

"
"1","* installing *source* package 'org.Mm.eg.db' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning messages:
"
"1","1: package 'AnnotationDbi' was built under R version 4.2.2 
"
"1","2: package 'S4Vectors' was built under R version 4.2.2 
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning: package 'AnnotationDbi' was built under R version 4.2.2
"
"1","Warning: package 'S4Vectors' was built under R version 4.2.2
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning: package 'AnnotationDbi' was built under R version 4.2.2
"
"1","Warning: package 'S4Vectors' was built under R version 4.2.2
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (org.Mm.eg.db)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\cerot\AppData\Local\Temp\RtmpohF06m\downloaded_packages’"
"2",""
"2","
"
"2","Installation paths not writeable, unable to update packages
  path: C:/Program Files/R/R-4.2.1/library
  packages:
    boot, class, cluster, codetools, foreign, KernSmooth, lattice, MASS, Matrix, mgcv, nlme, nnet, rpart, spatial,
    survival
"
"2","Old packages: 'cli', 'DelayedArray', 'htmltools', 'RcppArmadillo', 'rlang', 'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
