"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cli_3.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1332122 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/clock_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2152758 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/DelayedArray_0.23.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2449113 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dslabs_0.7.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 4703781 bytes (4.5 MB)
"
"2","downloaded 4.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/DT_0.28.zip'
"
"2","Content type 'application/zip'"
"2"," length 1813736 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/emmeans_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2168803 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/evaluate_0.21.zip'
"
"2","Content type 'application/zip'"
"2"," length 82996 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future.apply_1.11.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 155548 bytes (151 KB)
"
"2","downloaded 151 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/htmltools_0.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 351501 bytes (343 KB)
"
"2","downloaded 343 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httpuv_1.6.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 980417 bytes (957 KB)
"
"2","downloaded 957 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 516349 bytes (504 KB)
"
"2","downloaded 504 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr2_0.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 387650 bytes (378 KB)
"
"2","downloaded 378 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/igraph_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 6894196 bytes (6.6 MB)
"
"2","downloaded 6.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/insight_0.19.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2090162 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/knitr_1.43.zip'
"
"2","Content type 'application/zip'"
"2"," length 1505048 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/markdown_1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 206983 bytes (202 KB)
"
"2","downloaded 202 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/Matrix_1.5-4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 4645092 bytes (4.4 MB)
"
"2","downloaded 4.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/qdap_2.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3619033 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/qdapTools_1.3.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 133533 bytes (130 KB)
"
"2","downloaded 130 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RcppArmadillo_0.12.2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1981442 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rlang_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1568270 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sass_0.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2570766 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/scatterplot3d_0.3-44.zip'
"
"2","Content type 'application/zip'"
"2"," length 352415 bytes (344 KB)
"
"2","downloaded 344 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/styler_1.10.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 734892 bytes (717 KB)
"
"2","downloaded 717 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sys_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47018 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/testthat_3.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2145996 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tzdb_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1027391 bytes (1003 KB)
"
"2","downloaded 1003 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/waldo_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 105080 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xfun_0.39.zip'
"
"2","Content type 'application/zip'"
"2"," length 426015 bytes (416 KB)
"
"2","downloaded 416 KB

"
"1","package ‘cli’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘cli’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\cli\libs\x64\cli.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\cli\libs\x64\cli.dll: Permission denied"
"2","Warning: restored ‘cli’"
"1","package ‘clock’ successfully unpacked and MD5 sums checked
"
"1","package ‘DelayedArray’ successfully unpacked and MD5 sums checked
"
"1","package ‘dslabs’ successfully unpacked and MD5 sums checked
"
"1","package ‘DT’ successfully unpacked and MD5 sums checked
"
"1","package ‘emmeans’ successfully unpacked and MD5 sums checked
"
"1","package ‘evaluate’ successfully unpacked and MD5 sums checked
"
"1","package ‘future.apply’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmltools’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘htmltools’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\htmltools\libs\x64\htmltools.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\htmltools\libs\x64\htmltools.dll: Permission denied"
"2","Warning: restored ‘htmltools’"
"1","package ‘httpuv’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr2’ successfully unpacked and MD5 sums checked
"
"1","package ‘igraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘insight’ successfully unpacked and MD5 sums checked
"
"1","package ‘knitr’ successfully unpacked and MD5 sums checked
"
"1","package ‘markdown’ successfully unpacked and MD5 sums checked
"
"1","package ‘Matrix’ successfully unpacked and MD5 sums checked
"
"1","package ‘qdap’ successfully unpacked and MD5 sums checked
"
"1","package ‘qdapTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘rlang’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\rlang\libs\x64\rlang.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\rlang\libs\x64\rlang.dll: Permission denied"
"2","Warning: restored ‘rlang’"
"1","package ‘sass’ successfully unpacked and MD5 sums checked
"
"1","package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
"
"1","package ‘styler’ successfully unpacked and MD5 sums checked
"
"1","package ‘sys’ successfully unpacked and MD5 sums checked
"
"1","package ‘testthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘tzdb’ successfully unpacked and MD5 sums checked
"
"1","package ‘waldo’ successfully unpacked and MD5 sums checked
"
"1","package ‘xfun’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘xfun’"
"2","Warning: problem copying C:\Users\cerot\AppData\Local\R\win-library\4.2\00LOCK\xfun\libs\x64\xfun.dll to C:\Users\cerot\AppData\Local\R\win-library\4.2\xfun\libs\x64\xfun.dll: Permission denied"
"2","Warning: restored ‘xfun’"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\cerot\AppData\Local\Temp\RtmpohF06m\downloaded_packages"
"1",""
"1","
"
"2","installing the source package ‘parallelly’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/parallelly_1.36.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 141332 bytes (138 KB)
"
"2","downloaded 138 KB

"
"1","* installing *source* package 'parallelly' ...
"
"1","** package 'parallelly' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (parallelly)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\cerot\AppData\Local\Temp\RtmpohF06m\downloaded_packages’"
"2",""
"2","
"
"0","if (!require(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"0",""
"0","BiocManager::install(""AnnotationDbi"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.16 (BiocManager 1.30.20), R 4.2.1 (2022-06-23 ucrt)
"
"2","Warning: package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to re-install:
  'AnnotationDbi'"
"2","Installation paths not writeable, unable to update packages
  path: C:/Program Files/R/R-4.2.1/library
  packages:
    boot, class, cluster, codetools, foreign, KernSmooth, lattice, MASS, Matrix, mgcv, nlme, nnet, rpart, spatial,
    survival
"
"2","Old packages: 'cli', 'DelayedArray', 'htmltools', 'RcppArmadillo', 'rlang', 'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
